path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/dsh_validation_bundle.zip,validation_bundle_copy,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c92a395bcaaa187ff4d7c1769e0cf0384d5e09aeb360a13f5796c843160e3223,7471174,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,db9e1ee0a715583b281aad0fe5562b321c693a4ee8c78bf4d4657b73f3337c74,735849,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,16cf78008cd00062201463a94eecb8472b6777acb54fb5dd67cae2677a95f5ec,735059,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed007.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a7bb3d9a52ed71115a6b55b35de0a309d06631d571b266760c2a2a2ee21a645d,736256,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed008.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a710852fabfd6cb388f3b7018c4f089fff48e154f1f8393a3333a0170297b30c,735983,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed003.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a8f738c1ff01bfca3a1260fd0e456c1425424bcd3e77d586a83a04fe0708a262,735024,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed006.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,95df0da4a2089192c506f17cfb3c3d600cd7f4410f41190be774c047b594a139,736261,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed009.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,85c7a5bb50edc381c0ef7328c3659bf60168d48dbc4d67c0ceaabbbd1413d7e3,736169,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed004.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c816f3087bf3dcd1e1e7eb16be85b8652e5207fced23f86d12425d78f8127e94,735260,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase3_controlled_alignment/raw/paired_full_model_align003/seed005.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,273027957861a3a03d774a2a96cd20e4f3ca2c48d88966f4515384e0bdf83bfd,735493,Removed from Git history; restore from external archive if exact retained artifact is needed.
